"","POVST","Q17G"
"385","(1) 25 percent or less","(4) Completely adequate"
"386","(3) 51 to 75 percent","(3) Moderately adequate"
"387","(2) 26 to 50 percent","(4) Completely adequate"
"388","(3) 51 to 75 percent","(2) Minimally adequate"
"389","(2) 26 to 50 percent","(4) Completely adequate"
"390","(1) 25 percent or less","(4) Completely adequate"
"391","(3) 51 to 75 percent","(2) Minimally adequate"
"392","(1) 25 percent or less","(4) Completely adequate"
"393","(3) 51 to 75 percent","(3) Moderately adequate"
"394","(3) 51 to 75 percent","(4) Completely adequate"
"395","(3) 51 to 75 percent","(1) Not at all adequate"
"396","(2) 26 to 50 percent","(2) Minimally adequate"
"397","(4) 76 percent or more","(3) Moderately adequate"
"398","(1) 25 percent or less","(3) Moderately adequate"
"399","(2) 26 to 50 percent","(2) Minimally adequate"
"400","(2) 26 to 50 percent","(4) Completely adequate"
"401","(1) 25 percent or less","(3) Moderately adequate"
"402","(1) 25 percent or less","(4) Completely adequate"
"403","(3) 51 to 75 percent","(1) Not at all adequate"
"404","(2) 26 to 50 percent","(4) Completely adequate"
"405","(2) 26 to 50 percent","(4) Completely adequate"
"406","(2) 26 to 50 percent","(3) Moderately adequate"
"407","(3) 51 to 75 percent","(3) Moderately adequate"
"408","(3) 51 to 75 percent","(2) Minimally adequate"
"409","(1) 25 percent or less","(1) Not at all adequate"
"410","(4) 76 percent or more","(1) Not at all adequate"
"411","(1) 25 percent or less","(4) Completely adequate"
"412","(3) 51 to 75 percent","(3) Moderately adequate"
"413","(4) 76 percent or more","(4) Completely adequate"
"414","(2) 26 to 50 percent","(4) Completely adequate"
"415","(1) 25 percent or less","(3) Moderately adequate"
"416","(1) 25 percent or less","(2) Minimally adequate"
"417","(1) 25 percent or less","(1) Not at all adequate"
"418","(3) 51 to 75 percent","(3) Moderately adequate"
"419","(4) 76 percent or more","(4) Completely adequate"
"420","(2) 26 to 50 percent","(2) Minimally adequate"
"421","(4) 76 percent or more","(3) Moderately adequate"
"422","(3) 51 to 75 percent","(3) Moderately adequate"
"423","(2) 26 to 50 percent","(3) Moderately adequate"
"424","(4) 76 percent or more","(4) Completely adequate"
"425","(3) 51 to 75 percent","(3) Moderately adequate"
"426","(2) 26 to 50 percent","(4) Completely adequate"
"427","(2) 26 to 50 percent","(2) Minimally adequate"
"428","(1) 25 percent or less","(4) Completely adequate"
"429","(3) 51 to 75 percent","(2) Minimally adequate"
"430","(1) 25 percent or less","(2) Minimally adequate"
"431","(3) 51 to 75 percent","(4) Completely adequate"
"432","(2) 26 to 50 percent","(1) Not at all adequate"
"433","(2) 26 to 50 percent","(2) Minimally adequate"
"434","(4) 76 percent or more","(2) Minimally adequate"
"435","(3) 51 to 75 percent","(3) Moderately adequate"
"436","(3) 51 to 75 percent","(4) Completely adequate"
"437","(1) 25 percent or less","(3) Moderately adequate"
"438","(1) 25 percent or less","(3) Moderately adequate"
"439","(1) 25 percent or less","(4) Completely adequate"
"440","(2) 26 to 50 percent","(2) Minimally adequate"
"441","(1) 25 percent or less","(4) Completely adequate"
"442","(1) 25 percent or less","(4) Completely adequate"
"443","(4) 76 percent or more","(4) Completely adequate"
"444","(2) 26 to 50 percent","(3) Moderately adequate"
"445","(2) 26 to 50 percent","(3) Moderately adequate"
"446","(2) 26 to 50 percent","(3) Moderately adequate"
"447","(2) 26 to 50 percent","(4) Completely adequate"
"448","(2) 26 to 50 percent","(4) Completely adequate"
"449","(1) 25 percent or less","(3) Moderately adequate"
"450","(3) 51 to 75 percent","(4) Completely adequate"
"451","(2) 26 to 50 percent","(2) Minimally adequate"
"452","(2) 26 to 50 percent","(4) Completely adequate"
"453","(2) 26 to 50 percent","(3) Moderately adequate"
"454","(4) 76 percent or more","(3) Moderately adequate"
"455","(2) 26 to 50 percent","(4) Completely adequate"
"456","(4) 76 percent or more","(2) Minimally adequate"
"457",NA,"(2) Minimally adequate"
"458","(1) 25 percent or less","(4) Completely adequate"
"459","(1) 25 percent or less","(4) Completely adequate"
"460","(3) 51 to 75 percent","(2) Minimally adequate"
"461","(4) 76 percent or more","(3) Moderately adequate"
"462","(2) 26 to 50 percent","(4) Completely adequate"
"463","(3) 51 to 75 percent","(3) Moderately adequate"
"464","(4) 76 percent or more","(2) Minimally adequate"
"465","(2) 26 to 50 percent","(3) Moderately adequate"
"466","(1) 25 percent or less","(4) Completely adequate"
"467","(2) 26 to 50 percent","(4) Completely adequate"
"468","(1) 25 percent or less","(3) Moderately adequate"
"469","(4) 76 percent or more","(3) Moderately adequate"
"470","(4) 76 percent or more","(2) Minimally adequate"
"471","(4) 76 percent or more","(2) Minimally adequate"
"472","(4) 76 percent or more","(4) Completely adequate"
"473","(1) 25 percent or less","(4) Completely adequate"
"474","(2) 26 to 50 percent","(4) Completely adequate"
"475","(2) 26 to 50 percent","(4) Completely adequate"
"476","(2) 26 to 50 percent","(2) Minimally adequate"
"477","(1) 25 percent or less","(3) Moderately adequate"
"478","(4) 76 percent or more","(4) Completely adequate"
"479","(1) 25 percent or less","(3) Moderately adequate"
"480","(4) 76 percent or more","(4) Completely adequate"
"481","(1) 25 percent or less","(1) Not at all adequate"
"482","(4) 76 percent or more","(1) Not at all adequate"
"483","(3) 51 to 75 percent","(3) Moderately adequate"
"484","(2) 26 to 50 percent","(4) Completely adequate"
"485","(3) 51 to 75 percent","(3) Moderately adequate"
"486","(1) 25 percent or less","(4) Completely adequate"
"487","(2) 26 to 50 percent","(4) Completely adequate"
"488","(4) 76 percent or more","(4) Completely adequate"
"489","(3) 51 to 75 percent","(3) Moderately adequate"
"490","(4) 76 percent or more","(3) Moderately adequate"
"491","(4) 76 percent or more","(3) Moderately adequate"
"492","(2) 26 to 50 percent","(3) Moderately adequate"
"493","(3) 51 to 75 percent","(1) Not at all adequate"
"494","(4) 76 percent or more","(3) Moderately adequate"
"495","(3) 51 to 75 percent","(3) Moderately adequate"
"496","(1) 25 percent or less","(4) Completely adequate"
"497","(2) 26 to 50 percent","(3) Moderately adequate"
"498","(4) 76 percent or more","(4) Completely adequate"
"499","(2) 26 to 50 percent","(4) Completely adequate"
"500","(1) 25 percent or less","(2) Minimally adequate"
"501","(1) 25 percent or less","(3) Moderately adequate"
"502","(1) 25 percent or less","(2) Minimally adequate"
"503","(1) 25 percent or less","(4) Completely adequate"
"504","(3) 51 to 75 percent","(2) Minimally adequate"
"505","(2) 26 to 50 percent","(2) Minimally adequate"
"506","(4) 76 percent or more","(3) Moderately adequate"
"507","(1) 25 percent or less","(1) Not at all adequate"
"508","(1) 25 percent or less","(4) Completely adequate"
"509","(3) 51 to 75 percent","(3) Moderately adequate"
"510","(1) 25 percent or less","(4) Completely adequate"
"511","(3) 51 to 75 percent","(3) Moderately adequate"
"512","(4) 76 percent or more","(4) Completely adequate"
"513","(3) 51 to 75 percent","(3) Moderately adequate"
"514","(4) 76 percent or more","(3) Moderately adequate"
"515","(3) 51 to 75 percent","(4) Completely adequate"
"516","(2) 26 to 50 percent","(4) Completely adequate"
"517","(2) 26 to 50 percent","(4) Completely adequate"
"518","(1) 25 percent or less","(2) Minimally adequate"
"519","(4) 76 percent or more","(3) Moderately adequate"
"520","(2) 26 to 50 percent","(3) Moderately adequate"
"521","(2) 26 to 50 percent","(4) Completely adequate"
"522",NA,"(3) Moderately adequate"
"523","(1) 25 percent or less","(3) Moderately adequate"
"524","(2) 26 to 50 percent","(3) Moderately adequate"
"525","(4) 76 percent or more","(3) Moderately adequate"
"526","(1) 25 percent or less","(4) Completely adequate"
"527","(1) 25 percent or less","(3) Moderately adequate"
"528","(3) 51 to 75 percent","(3) Moderately adequate"
"529","(1) 25 percent or less","(4) Completely adequate"
"530","(3) 51 to 75 percent","(3) Moderately adequate"
"531","(4) 76 percent or more","(3) Moderately adequate"
"532","(2) 26 to 50 percent","(1) Not at all adequate"
"533","(1) 25 percent or less","(3) Moderately adequate"
"534","(1) 25 percent or less","(4) Completely adequate"
"535","(1) 25 percent or less","(4) Completely adequate"
"536","(4) 76 percent or more","(3) Moderately adequate"
"537","(1) 25 percent or less","(2) Minimally adequate"
"538","(4) 76 percent or more","(2) Minimally adequate"
"539","(3) 51 to 75 percent","(4) Completely adequate"
"540","(2) 26 to 50 percent","(3) Moderately adequate"
"541","(2) 26 to 50 percent","(3) Moderately adequate"
"542","(2) 26 to 50 percent","(4) Completely adequate"
"543","(1) 25 percent or less","(4) Completely adequate"
"544","(3) 51 to 75 percent","(2) Minimally adequate"
"545","(4) 76 percent or more","(1) Not at all adequate"
"546","(1) 25 percent or less","(4) Completely adequate"
"547","(3) 51 to 75 percent","(2) Minimally adequate"
"548","(3) 51 to 75 percent","(1) Not at all adequate"
"549","(4) 76 percent or more","(3) Moderately adequate"
"550","(1) 25 percent or less","(3) Moderately adequate"
"551","(2) 26 to 50 percent","(3) Moderately adequate"
"552","(2) 26 to 50 percent","(3) Moderately adequate"
"553","(3) 51 to 75 percent","(1) Not at all adequate"
"554","(4) 76 percent or more","(1) Not at all adequate"
"555","(3) 51 to 75 percent","(1) Not at all adequate"
"556","(4) 76 percent or more","(4) Completely adequate"
"557","(2) 26 to 50 percent","(3) Moderately adequate"
"558","(2) 26 to 50 percent","(4) Completely adequate"
"559","(3) 51 to 75 percent","(2) Minimally adequate"
"560","(4) 76 percent or more","(1) Not at all adequate"
"561","(4) 76 percent or more","(3) Moderately adequate"
"562","(3) 51 to 75 percent","(3) Moderately adequate"
"563","(1) 25 percent or less","(3) Moderately adequate"
"564","(2) 26 to 50 percent","(3) Moderately adequate"
"565","(4) 76 percent or more","(3) Moderately adequate"
"566","(4) 76 percent or more","(4) Completely adequate"
"567","(3) 51 to 75 percent","(2) Minimally adequate"
"568","(1) 25 percent or less","(1) Not at all adequate"
"569","(2) 26 to 50 percent","(4) Completely adequate"
"570","(1) 25 percent or less","(3) Moderately adequate"
"571","(3) 51 to 75 percent","(4) Completely adequate"
"572","(1) 25 percent or less","(4) Completely adequate"
"573","(1) 25 percent or less","(3) Moderately adequate"
"574","(3) 51 to 75 percent","(3) Moderately adequate"
"575","(1) 25 percent or less","(3) Moderately adequate"
"576","(2) 26 to 50 percent","(4) Completely adequate"
"577","(1) 25 percent or less","(2) Minimally adequate"
"578","(4) 76 percent or more","(4) Completely adequate"
"579","(1) 25 percent or less","(3) Moderately adequate"
"580","(1) 25 percent or less","(1) Not at all adequate"
"581","(2) 26 to 50 percent","(2) Minimally adequate"
"582","(2) 26 to 50 percent","(4) Completely adequate"
"583","(3) 51 to 75 percent","(2) Minimally adequate"
"584","(2) 26 to 50 percent","(2) Minimally adequate"
"585","(3) 51 to 75 percent","(4) Completely adequate"
"586","(2) 26 to 50 percent","(2) Minimally adequate"
"587","(1) 25 percent or less","(4) Completely adequate"
"588","(1) 25 percent or less","(3) Moderately adequate"
"589","(1) 25 percent or less","(3) Moderately adequate"
"590","(2) 26 to 50 percent","(2) Minimally adequate"
"591","(2) 26 to 50 percent","(4) Completely adequate"
"592","(3) 51 to 75 percent","(4) Completely adequate"
"593","(1) 25 percent or less","(4) Completely adequate"
"594","(3) 51 to 75 percent","(3) Moderately adequate"
"595","(1) 25 percent or less","(2) Minimally adequate"
"596","(2) 26 to 50 percent","(2) Minimally adequate"
"597","(4) 76 percent or more","(3) Moderately adequate"
"598","(3) 51 to 75 percent","(2) Minimally adequate"
"599","(2) 26 to 50 percent","(4) Completely adequate"
"600","(3) 51 to 75 percent","(3) Moderately adequate"
"601","(1) 25 percent or less","(3) Moderately adequate"
"602","(2) 26 to 50 percent","(4) Completely adequate"
"603","(2) 26 to 50 percent","(4) Completely adequate"
"604","(3) 51 to 75 percent","(1) Not at all adequate"
"605","(1) 25 percent or less","(4) Completely adequate"
"606","(4) 76 percent or more","(2) Minimally adequate"
"607","(3) 51 to 75 percent","(2) Minimally adequate"
"608","(1) 25 percent or less","(4) Completely adequate"
"609","(3) 51 to 75 percent","(3) Moderately adequate"
"610","(1) 25 percent or less","(3) Moderately adequate"
"611","(4) 76 percent or more","(2) Minimally adequate"
"612","(3) 51 to 75 percent","(2) Minimally adequate"
"613","(3) 51 to 75 percent","(1) Not at all adequate"
"614","(3) 51 to 75 percent","(2) Minimally adequate"
"615","(2) 26 to 50 percent","(4) Completely adequate"
"616","(2) 26 to 50 percent","(3) Moderately adequate"
"617","(4) 76 percent or more","(4) Completely adequate"
"618","(2) 26 to 50 percent","(2) Minimally adequate"
"619","(3) 51 to 75 percent","(1) Not at all adequate"
"620","(2) 26 to 50 percent","(2) Minimally adequate"
"621","(4) 76 percent or more","(3) Moderately adequate"
"622","(4) 76 percent or more","(2) Minimally adequate"
"623","(1) 25 percent or less","(4) Completely adequate"
"624","(4) 76 percent or more","(3) Moderately adequate"
"625","(3) 51 to 75 percent","(1) Not at all adequate"
"626","(3) 51 to 75 percent","(4) Completely adequate"
"627","(4) 76 percent or more","(4) Completely adequate"
"628","(3) 51 to 75 percent","(3) Moderately adequate"
"629","(3) 51 to 75 percent","(4) Completely adequate"
"630","(2) 26 to 50 percent","(2) Minimally adequate"
"631","(2) 26 to 50 percent","(4) Completely adequate"
"632","(3) 51 to 75 percent","(3) Moderately adequate"
"633","(1) 25 percent or less","(3) Moderately adequate"
"634","(2) 26 to 50 percent","(3) Moderately adequate"
"635","(4) 76 percent or more","(4) Completely adequate"
"636","(3) 51 to 75 percent","(3) Moderately adequate"
"637","(2) 26 to 50 percent","(4) Completely adequate"
"638","(2) 26 to 50 percent","(3) Moderately adequate"
"639","(2) 26 to 50 percent","(2) Minimally adequate"
"640","(1) 25 percent or less","(3) Moderately adequate"
"641","(3) 51 to 75 percent","(2) Minimally adequate"
"642","(3) 51 to 75 percent","(4) Completely adequate"
"643","(3) 51 to 75 percent","(2) Minimally adequate"
"644","(1) 25 percent or less","(2) Minimally adequate"
"645","(3) 51 to 75 percent","(1) Not at all adequate"
"646","(3) 51 to 75 percent","(3) Moderately adequate"
"647","(4) 76 percent or more","(3) Moderately adequate"
"648","(3) 51 to 75 percent","(4) Completely adequate"
"649","(2) 26 to 50 percent","(3) Moderately adequate"
"650","(1) 25 percent or less","(3) Moderately adequate"
"651","(2) 26 to 50 percent","(3) Moderately adequate"
"652","(2) 26 to 50 percent","(3) Moderately adequate"
"653","(3) 51 to 75 percent","(1) Not at all adequate"
"654","(4) 76 percent or more","(1) Not at all adequate"
"655","(3) 51 to 75 percent","(4) Completely adequate"
"656","(4) 76 percent or more","(3) Moderately adequate"
"657","(1) 25 percent or less","(4) Completely adequate"
"658","(4) 76 percent or more","(3) Moderately adequate"
"659","(2) 26 to 50 percent","(4) Completely adequate"
"660","(1) 25 percent or less","(3) Moderately adequate"
"661","(4) 76 percent or more","(2) Minimally adequate"
"662","(4) 76 percent or more","(3) Moderately adequate"
"663","(2) 26 to 50 percent","(4) Completely adequate"
"664","(1) 25 percent or less","(4) Completely adequate"
"665","(2) 26 to 50 percent","(2) Minimally adequate"
"666","(1) 25 percent or less","(3) Moderately adequate"
"667","(4) 76 percent or more","(4) Completely adequate"
"668","(2) 26 to 50 percent","(4) Completely adequate"
"669","(1) 25 percent or less","(3) Moderately adequate"
"670","(3) 51 to 75 percent","(3) Moderately adequate"
"671","(3) 51 to 75 percent","(3) Moderately adequate"
"672","(2) 26 to 50 percent","(3) Moderately adequate"
"673","(2) 26 to 50 percent","(4) Completely adequate"
"674","(2) 26 to 50 percent","(1) Not at all adequate"
"675","(2) 26 to 50 percent","(3) Moderately adequate"
"676","(3) 51 to 75 percent","(2) Minimally adequate"
"677","(3) 51 to 75 percent","(3) Moderately adequate"
"678","(3) 51 to 75 percent","(2) Minimally adequate"
"679","(2) 26 to 50 percent","(3) Moderately adequate"
"680","(3) 51 to 75 percent","(3) Moderately adequate"
"681","(3) 51 to 75 percent","(3) Moderately adequate"
"682","(3) 51 to 75 percent","(4) Completely adequate"
"683","(1) 25 percent or less","(3) Moderately adequate"
"684","(4) 76 percent or more","(2) Minimally adequate"
"685","(2) 26 to 50 percent","(2) Minimally adequate"
"686","(3) 51 to 75 percent","(1) Not at all adequate"
"687","(4) 76 percent or more","(4) Completely adequate"
"688","(3) 51 to 75 percent","(3) Moderately adequate"
"689","(4) 76 percent or more","(4) Completely adequate"
"690","(1) 25 percent or less","(4) Completely adequate"
"691","(2) 26 to 50 percent","(2) Minimally adequate"
"692","(1) 25 percent or less","(4) Completely adequate"
"693","(4) 76 percent or more","(4) Completely adequate"
"694","(3) 51 to 75 percent","(4) Completely adequate"
"695","(2) 26 to 50 percent","(4) Completely adequate"
"696","(3) 51 to 75 percent","(2) Minimally adequate"
"697","(1) 25 percent or less","(3) Moderately adequate"
"698","(3) 51 to 75 percent","(3) Moderately adequate"
"699","(2) 26 to 50 percent","(2) Minimally adequate"
"700","(3) 51 to 75 percent","(4) Completely adequate"
"701","(4) 76 percent or more","(3) Moderately adequate"
"702","(4) 76 percent or more","(3) Moderately adequate"
"703","(4) 76 percent or more","(4) Completely adequate"
"704","(1) 25 percent or less","(3) Moderately adequate"
"705","(1) 25 percent or less","(4) Completely adequate"
"706","(3) 51 to 75 percent","(4) Completely adequate"
"707","(4) 76 percent or more","(4) Completely adequate"
"708","(4) 76 percent or more","(3) Moderately adequate"
"709","(3) 51 to 75 percent","(4) Completely adequate"
"710","(1) 25 percent or less","(3) Moderately adequate"
"711",NA,"(3) Moderately adequate"
"712","(2) 26 to 50 percent","(2) Minimally adequate"
"713","(1) 25 percent or less","(2) Minimally adequate"
"714","(2) 26 to 50 percent","(4) Completely adequate"
"715","(3) 51 to 75 percent","(2) Minimally adequate"
"716","(1) 25 percent or less","(4) Completely adequate"
"717","(3) 51 to 75 percent","(2) Minimally adequate"
"718","(4) 76 percent or more","(2) Minimally adequate"
"719","(3) 51 to 75 percent","(4) Completely adequate"
"720","(3) 51 to 75 percent","(3) Moderately adequate"
"721","(4) 76 percent or more","(2) Minimally adequate"
"722","(3) 51 to 75 percent","(3) Moderately adequate"
"723","(1) 25 percent or less","(4) Completely adequate"
"724","(3) 51 to 75 percent","(3) Moderately adequate"
"725","(1) 25 percent or less","(4) Completely adequate"
"726","(2) 26 to 50 percent","(3) Moderately adequate"
"727","(2) 26 to 50 percent","(2) Minimally adequate"
"728","(2) 26 to 50 percent","(1) Not at all adequate"
"729","(4) 76 percent or more","(4) Completely adequate"
"730","(4) 76 percent or more","(2) Minimally adequate"
"731","(3) 51 to 75 percent","(3) Moderately adequate"
"732","(3) 51 to 75 percent","(4) Completely adequate"
"733","(1) 25 percent or less","(2) Minimally adequate"
"734","(1) 25 percent or less","(3) Moderately adequate"
"735","(3) 51 to 75 percent","(2) Minimally adequate"
"736","(3) 51 to 75 percent","(4) Completely adequate"
"737","(4) 76 percent or more","(2) Minimally adequate"
"738","(2) 26 to 50 percent","(3) Moderately adequate"
"739","(1) 25 percent or less","(2) Minimally adequate"
"740","(2) 26 to 50 percent","(4) Completely adequate"
"741","(1) 25 percent or less","(3) Moderately adequate"
"742","(1) 25 percent or less","(4) Completely adequate"
"743","(4) 76 percent or more","(2) Minimally adequate"
"744","(1) 25 percent or less","(3) Moderately adequate"
"745","(1) 25 percent or less","(4) Completely adequate"
"746","(2) 26 to 50 percent","(4) Completely adequate"
"747","(1) 25 percent or less","(3) Moderately adequate"
"748","(1) 25 percent or less","(3) Moderately adequate"
"749","(2) 26 to 50 percent","(4) Completely adequate"
"750","(2) 26 to 50 percent","(1) Not at all adequate"
"751","(3) 51 to 75 percent","(2) Minimally adequate"
"752","(1) 25 percent or less","(4) Completely adequate"
"753","(2) 26 to 50 percent","(3) Moderately adequate"
"754","(3) 51 to 75 percent","(3) Moderately adequate"
"755","(1) 25 percent or less","(2) Minimally adequate"
"756","(1) 25 percent or less","(4) Completely adequate"
"757","(3) 51 to 75 percent","(3) Moderately adequate"
"758","(4) 76 percent or more","(3) Moderately adequate"
"759","(3) 51 to 75 percent","(4) Completely adequate"
"760","(1) 25 percent or less","(2) Minimally adequate"
"761","(4) 76 percent or more","(2) Minimally adequate"
"762","(1) 25 percent or less","(4) Completely adequate"
"763","(4) 76 percent or more","(3) Moderately adequate"
"764","(2) 26 to 50 percent","(3) Moderately adequate"
"765","(3) 51 to 75 percent","(4) Completely adequate"
"766","(1) 25 percent or less","(4) Completely adequate"
"767","(2) 26 to 50 percent","(3) Moderately adequate"
