"","POVST","Q17G"
"768","(1) 25 percent or less","(3) Moderately adequate"
"769","(1) 25 percent or less","(4) Completely adequate"
"770","(1) 25 percent or less","(2) Minimally adequate"
"771","(1) 25 percent or less","(4) Completely adequate"
"772","(3) 51 to 75 percent","(3) Moderately adequate"
"773","(4) 76 percent or more","(4) Completely adequate"
"774","(3) 51 to 75 percent","(3) Moderately adequate"
"775","(2) 26 to 50 percent","(1) Not at all adequate"
"776","(3) 51 to 75 percent","(1) Not at all adequate"
"777","(1) 25 percent or less","(4) Completely adequate"
"778","(1) 25 percent or less","(4) Completely adequate"
"779","(1) 25 percent or less","(4) Completely adequate"
"780","(2) 26 to 50 percent","(1) Not at all adequate"
"781","(2) 26 to 50 percent","(3) Moderately adequate"
"782","(2) 26 to 50 percent","(3) Moderately adequate"
"783","(2) 26 to 50 percent","(4) Completely adequate"
"784","(1) 25 percent or less","(3) Moderately adequate"
"785","(1) 25 percent or less","(3) Moderately adequate"
"786","(2) 26 to 50 percent","(4) Completely adequate"
"787","(3) 51 to 75 percent","(3) Moderately adequate"
"788","(2) 26 to 50 percent","(4) Completely adequate"
"789","(4) 76 percent or more","(4) Completely adequate"
"790","(4) 76 percent or more","(4) Completely adequate"
"791","(2) 26 to 50 percent","(3) Moderately adequate"
"792","(2) 26 to 50 percent","(1) Not at all adequate"
"793","(4) 76 percent or more","(3) Moderately adequate"
"794","(3) 51 to 75 percent","(4) Completely adequate"
"795","(3) 51 to 75 percent","(4) Completely adequate"
"796",NA,"(4) Completely adequate"
"797","(4) 76 percent or more","(2) Minimally adequate"
"798","(2) 26 to 50 percent","(4) Completely adequate"
"799","(4) 76 percent or more","(4) Completely adequate"
"800","(1) 25 percent or less","(2) Minimally adequate"
"801","(1) 25 percent or less","(3) Moderately adequate"
"802","(1) 25 percent or less","(4) Completely adequate"
"803","(3) 51 to 75 percent","(2) Minimally adequate"
"804","(2) 26 to 50 percent","(2) Minimally adequate"
"805","(1) 25 percent or less","(2) Minimally adequate"
"806","(2) 26 to 50 percent","(3) Moderately adequate"
"807","(2) 26 to 50 percent","(1) Not at all adequate"
"808","(2) 26 to 50 percent","(3) Moderately adequate"
"809","(4) 76 percent or more","(1) Not at all adequate"
"810","(1) 25 percent or less","(3) Moderately adequate"
"811","(4) 76 percent or more","(3) Moderately adequate"
"812","(4) 76 percent or more","(2) Minimally adequate"
"813","(4) 76 percent or more","(2) Minimally adequate"
"814","(3) 51 to 75 percent","(2) Minimally adequate"
"815","(2) 26 to 50 percent","(4) Completely adequate"
"816","(3) 51 to 75 percent","(4) Completely adequate"
"817","(3) 51 to 75 percent","(2) Minimally adequate"
"818","(2) 26 to 50 percent","(4) Completely adequate"
"819","(2) 26 to 50 percent","(3) Moderately adequate"
"820","(4) 76 percent or more","(2) Minimally adequate"
"821","(3) 51 to 75 percent","(3) Moderately adequate"
"822","(2) 26 to 50 percent","(3) Moderately adequate"
"823","(1) 25 percent or less","(3) Moderately adequate"
"824","(3) 51 to 75 percent","(3) Moderately adequate"
"825","(2) 26 to 50 percent","(3) Moderately adequate"
"826","(1) 25 percent or less","(3) Moderately adequate"
"827","(2) 26 to 50 percent","(4) Completely adequate"
"828","(2) 26 to 50 percent","(3) Moderately adequate"
"829","(2) 26 to 50 percent","(3) Moderately adequate"
"830","(2) 26 to 50 percent","(4) Completely adequate"
"831","(1) 25 percent or less","(3) Moderately adequate"
"832","(3) 51 to 75 percent","(4) Completely adequate"
"833","(1) 25 percent or less","(4) Completely adequate"
"834","(2) 26 to 50 percent","(1) Not at all adequate"
"835","(1) 25 percent or less","(2) Minimally adequate"
"836","(2) 26 to 50 percent","(3) Moderately adequate"
"837","(2) 26 to 50 percent","(4) Completely adequate"
"838","(3) 51 to 75 percent","(3) Moderately adequate"
"839","(4) 76 percent or more","(4) Completely adequate"
"840","(4) 76 percent or more","(3) Moderately adequate"
"841","(4) 76 percent or more","(3) Moderately adequate"
"842","(2) 26 to 50 percent","(2) Minimally adequate"
"843","(3) 51 to 75 percent","(4) Completely adequate"
"844","(2) 26 to 50 percent","(3) Moderately adequate"
"845","(3) 51 to 75 percent","(3) Moderately adequate"
"846","(1) 25 percent or less","(3) Moderately adequate"
"847","(2) 26 to 50 percent","(3) Moderately adequate"
"848","(3) 51 to 75 percent","(4) Completely adequate"
"849","(4) 76 percent or more","(4) Completely adequate"
"850","(2) 26 to 50 percent","(4) Completely adequate"
"851","(3) 51 to 75 percent","(2) Minimally adequate"
"852","(3) 51 to 75 percent","(2) Minimally adequate"
"853","(3) 51 to 75 percent","(2) Minimally adequate"
"854","(4) 76 percent or more","(3) Moderately adequate"
"855","(2) 26 to 50 percent","(2) Minimally adequate"
"856","(4) 76 percent or more","(3) Moderately adequate"
"857","(3) 51 to 75 percent","(3) Moderately adequate"
"858","(2) 26 to 50 percent","(3) Moderately adequate"
"859","(1) 25 percent or less","(3) Moderately adequate"
"860","(2) 26 to 50 percent","(3) Moderately adequate"
"861","(1) 25 percent or less","(3) Moderately adequate"
"862","(3) 51 to 75 percent","(4) Completely adequate"
"863","(3) 51 to 75 percent","(4) Completely adequate"
"864","(2) 26 to 50 percent","(4) Completely adequate"
"865","(3) 51 to 75 percent","(4) Completely adequate"
"866","(4) 76 percent or more","(2) Minimally adequate"
"867","(4) 76 percent or more","(2) Minimally adequate"
"868","(1) 25 percent or less","(4) Completely adequate"
"869","(4) 76 percent or more","(3) Moderately adequate"
"870","(1) 25 percent or less","(3) Moderately adequate"
"871","(3) 51 to 75 percent","(4) Completely adequate"
"872","(2) 26 to 50 percent","(3) Moderately adequate"
"873","(1) 25 percent or less","(2) Minimally adequate"
"874","(4) 76 percent or more","(4) Completely adequate"
"875","(4) 76 percent or more","(1) Not at all adequate"
"876","(3) 51 to 75 percent","(4) Completely adequate"
"877","(4) 76 percent or more","(4) Completely adequate"
"878","(4) 76 percent or more","(2) Minimally adequate"
"879","(1) 25 percent or less","(2) Minimally adequate"
"880","(4) 76 percent or more","(4) Completely adequate"
"881","(3) 51 to 75 percent","(2) Minimally adequate"
"882","(1) 25 percent or less","(3) Moderately adequate"
"883","(4) 76 percent or more","(3) Moderately adequate"
"884","(2) 26 to 50 percent","(3) Moderately adequate"
"885","(3) 51 to 75 percent","(4) Completely adequate"
"886","(1) 25 percent or less","(2) Minimally adequate"
"887","(4) 76 percent or more","(1) Not at all adequate"
"888","(3) 51 to 75 percent","(4) Completely adequate"
"889","(1) 25 percent or less","(4) Completely adequate"
"890","(2) 26 to 50 percent","(3) Moderately adequate"
"891","(2) 26 to 50 percent","(4) Completely adequate"
"892","(2) 26 to 50 percent","(2) Minimally adequate"
"893","(2) 26 to 50 percent","(2) Minimally adequate"
"894","(2) 26 to 50 percent","(3) Moderately adequate"
"895","(1) 25 percent or less","(3) Moderately adequate"
"896","(2) 26 to 50 percent","(4) Completely adequate"
"897","(2) 26 to 50 percent","(3) Moderately adequate"
"898","(3) 51 to 75 percent","(2) Minimally adequate"
"899","(2) 26 to 50 percent","(3) Moderately adequate"
"900","(3) 51 to 75 percent","(2) Minimally adequate"
"901","(4) 76 percent or more","(4) Completely adequate"
"902","(4) 76 percent or more","(2) Minimally adequate"
"903","(2) 26 to 50 percent","(4) Completely adequate"
"904","(3) 51 to 75 percent","(3) Moderately adequate"
"905","(2) 26 to 50 percent","(2) Minimally adequate"
"906","(3) 51 to 75 percent","(3) Moderately adequate"
"907","(3) 51 to 75 percent","(3) Moderately adequate"
"908","(1) 25 percent or less","(3) Moderately adequate"
"909","(2) 26 to 50 percent","(3) Moderately adequate"
"910","(4) 76 percent or more","(4) Completely adequate"
"911","(1) 25 percent or less","(4) Completely adequate"
"912","(2) 26 to 50 percent","(3) Moderately adequate"
"913","(1) 25 percent or less","(3) Moderately adequate"
"914","(3) 51 to 75 percent","(3) Moderately adequate"
"915","(2) 26 to 50 percent","(4) Completely adequate"
"916","(4) 76 percent or more","(2) Minimally adequate"
"917","(2) 26 to 50 percent","(3) Moderately adequate"
"918","(1) 25 percent or less","(3) Moderately adequate"
"919","(3) 51 to 75 percent","(3) Moderately adequate"
"920","(3) 51 to 75 percent","(2) Minimally adequate"
"921","(1) 25 percent or less","(4) Completely adequate"
"922","(4) 76 percent or more","(3) Moderately adequate"
"923","(3) 51 to 75 percent","(3) Moderately adequate"
"924","(1) 25 percent or less","(4) Completely adequate"
"925","(1) 25 percent or less","(4) Completely adequate"
"926","(3) 51 to 75 percent","(2) Minimally adequate"
"927","(1) 25 percent or less","(4) Completely adequate"
"928","(4) 76 percent or more","(4) Completely adequate"
"929","(2) 26 to 50 percent","(3) Moderately adequate"
"930","(3) 51 to 75 percent","(1) Not at all adequate"
"931","(1) 25 percent or less","(2) Minimally adequate"
"932","(1) 25 percent or less","(4) Completely adequate"
"933","(1) 25 percent or less","(3) Moderately adequate"
"934","(3) 51 to 75 percent","(4) Completely adequate"
"935","(1) 25 percent or less","(4) Completely adequate"
"936","(3) 51 to 75 percent","(4) Completely adequate"
"937","(2) 26 to 50 percent","(1) Not at all adequate"
"938","(2) 26 to 50 percent","(4) Completely adequate"
"939","(1) 25 percent or less","(4) Completely adequate"
"940","(1) 25 percent or less","(4) Completely adequate"
"941","(1) 25 percent or less","(3) Moderately adequate"
"942","(3) 51 to 75 percent","(3) Moderately adequate"
"943","(3) 51 to 75 percent","(3) Moderately adequate"
"944","(4) 76 percent or more","(1) Not at all adequate"
"945","(3) 51 to 75 percent","(2) Minimally adequate"
"946","(2) 26 to 50 percent","(1) Not at all adequate"
"947","(1) 25 percent or less","(3) Moderately adequate"
"948","(3) 51 to 75 percent","(3) Moderately adequate"
"949","(3) 51 to 75 percent","(4) Completely adequate"
"950","(2) 26 to 50 percent","(4) Completely adequate"
"951","(4) 76 percent or more","(3) Moderately adequate"
"952","(4) 76 percent or more","(4) Completely adequate"
"953","(1) 25 percent or less","(3) Moderately adequate"
"954","(1) 25 percent or less","(4) Completely adequate"
"955","(1) 25 percent or less","(4) Completely adequate"
"956","(2) 26 to 50 percent","(3) Moderately adequate"
"957","(3) 51 to 75 percent","(4) Completely adequate"
"958","(1) 25 percent or less","(3) Moderately adequate"
"959","(3) 51 to 75 percent","(2) Minimally adequate"
"960","(2) 26 to 50 percent","(3) Moderately adequate"
"961","(4) 76 percent or more","(4) Completely adequate"
"962","(1) 25 percent or less","(3) Moderately adequate"
"963","(2) 26 to 50 percent","(2) Minimally adequate"
"964","(1) 25 percent or less","(3) Moderately adequate"
"965","(1) 25 percent or less","(4) Completely adequate"
"966","(4) 76 percent or more","(2) Minimally adequate"
"967","(3) 51 to 75 percent","(3) Moderately adequate"
"968","(4) 76 percent or more","(4) Completely adequate"
"969","(2) 26 to 50 percent","(4) Completely adequate"
"970","(1) 25 percent or less","(1) Not at all adequate"
"971","(3) 51 to 75 percent","(3) Moderately adequate"
"972","(3) 51 to 75 percent","(3) Moderately adequate"
"973","(1) 25 percent or less","(3) Moderately adequate"
"974","(2) 26 to 50 percent","(3) Moderately adequate"
"975","(1) 25 percent or less","(3) Moderately adequate"
"976","(4) 76 percent or more","(3) Moderately adequate"
"977","(3) 51 to 75 percent","(1) Not at all adequate"
"978","(1) 25 percent or less","(3) Moderately adequate"
"979","(2) 26 to 50 percent","(3) Moderately adequate"
"980","(2) 26 to 50 percent","(4) Completely adequate"
"981","(4) 76 percent or more","(3) Moderately adequate"
"982","(3) 51 to 75 percent","(4) Completely adequate"
"983","(2) 26 to 50 percent","(3) Moderately adequate"
"984","(4) 76 percent or more","(2) Minimally adequate"
"985","(1) 25 percent or less","(4) Completely adequate"
"986","(1) 25 percent or less","(3) Moderately adequate"
"987","(1) 25 percent or less","(2) Minimally adequate"
"988","(3) 51 to 75 percent","(4) Completely adequate"
"989","(2) 26 to 50 percent","(3) Moderately adequate"
"990","(3) 51 to 75 percent","(4) Completely adequate"
"991","(1) 25 percent or less","(4) Completely adequate"
"992","(1) 25 percent or less","(3) Moderately adequate"
"993","(1) 25 percent or less","(3) Moderately adequate"
"994","(1) 25 percent or less","(3) Moderately adequate"
"995","(4) 76 percent or more","(1) Not at all adequate"
"996","(2) 26 to 50 percent","(4) Completely adequate"
"997","(4) 76 percent or more","(4) Completely adequate"
"998","(4) 76 percent or more","(3) Moderately adequate"
"999","(2) 26 to 50 percent","(3) Moderately adequate"
"1000","(1) 25 percent or less","(4) Completely adequate"
"1001","(3) 51 to 75 percent","(3) Moderately adequate"
"1002","(3) 51 to 75 percent","(1) Not at all adequate"
"1003","(3) 51 to 75 percent","(3) Moderately adequate"
"1004","(1) 25 percent or less","(3) Moderately adequate"
"1005","(4) 76 percent or more","(2) Minimally adequate"
"1006","(3) 51 to 75 percent","(4) Completely adequate"
"1007","(2) 26 to 50 percent","(2) Minimally adequate"
"1008","(3) 51 to 75 percent","(3) Moderately adequate"
"1009","(3) 51 to 75 percent","(3) Moderately adequate"
"1010","(1) 25 percent or less","(3) Moderately adequate"
"1011","(3) 51 to 75 percent","(3) Moderately adequate"
"1012","(1) 25 percent or less","(3) Moderately adequate"
"1013","(3) 51 to 75 percent","(4) Completely adequate"
"1014","(4) 76 percent or more","(3) Moderately adequate"
"1015","(3) 51 to 75 percent","(4) Completely adequate"
"1016","(3) 51 to 75 percent","(4) Completely adequate"
"1017","(3) 51 to 75 percent","(3) Moderately adequate"
"1018","(4) 76 percent or more","(2) Minimally adequate"
"1019","(2) 26 to 50 percent","(4) Completely adequate"
"1020","(3) 51 to 75 percent","(3) Moderately adequate"
"1021","(4) 76 percent or more","(1) Not at all adequate"
"1022","(4) 76 percent or more","(2) Minimally adequate"
"1023","(3) 51 to 75 percent","(3) Moderately adequate"
"1024","(1) 25 percent or less","(2) Minimally adequate"
"1025","(4) 76 percent or more","(4) Completely adequate"
"1026","(4) 76 percent or more","(2) Minimally adequate"
"1027","(3) 51 to 75 percent","(3) Moderately adequate"
"1028","(4) 76 percent or more","(3) Moderately adequate"
"1029","(2) 26 to 50 percent","(2) Minimally adequate"
"1030","(3) 51 to 75 percent","(3) Moderately adequate"
"1031","(3) 51 to 75 percent","(3) Moderately adequate"
"1032","(1) 25 percent or less","(4) Completely adequate"
"1033","(2) 26 to 50 percent","(3) Moderately adequate"
"1034","(4) 76 percent or more","(3) Moderately adequate"
"1035","(4) 76 percent or more","(2) Minimally adequate"
"1036","(3) 51 to 75 percent","(2) Minimally adequate"
"1037","(2) 26 to 50 percent","(3) Moderately adequate"
"1038","(4) 76 percent or more","(2) Minimally adequate"
"1039","(2) 26 to 50 percent","(2) Minimally adequate"
"1040","(4) 76 percent or more","(3) Moderately adequate"
"1041","(2) 26 to 50 percent","(3) Moderately adequate"
"1042","(3) 51 to 75 percent","(3) Moderately adequate"
"1043","(3) 51 to 75 percent","(4) Completely adequate"
"1044","(1) 25 percent or less","(2) Minimally adequate"
"1045","(2) 26 to 50 percent","(3) Moderately adequate"
"1046","(3) 51 to 75 percent","(4) Completely adequate"
"1047","(3) 51 to 75 percent","(3) Moderately adequate"
"1048","(4) 76 percent or more","(4) Completely adequate"
"1049","(3) 51 to 75 percent","(1) Not at all adequate"
"1050","(1) 25 percent or less","(4) Completely adequate"
"1051","(4) 76 percent or more","(1) Not at all adequate"
"1052","(1) 25 percent or less","(2) Minimally adequate"
"1053","(2) 26 to 50 percent","(1) Not at all adequate"
"1054","(4) 76 percent or more","(1) Not at all adequate"
"1055","(2) 26 to 50 percent","(4) Completely adequate"
"1056","(3) 51 to 75 percent","(4) Completely adequate"
"1057","(3) 51 to 75 percent","(1) Not at all adequate"
"1058","(4) 76 percent or more","(4) Completely adequate"
"1059",NA,"(4) Completely adequate"
"1060","(1) 25 percent or less","(3) Moderately adequate"
"1061","(2) 26 to 50 percent","(4) Completely adequate"
"1062","(1) 25 percent or less","(3) Moderately adequate"
"1063","(4) 76 percent or more","(4) Completely adequate"
"1064","(2) 26 to 50 percent","(3) Moderately adequate"
"1065","(1) 25 percent or less","(3) Moderately adequate"
"1066","(3) 51 to 75 percent","(2) Minimally adequate"
"1067","(3) 51 to 75 percent","(3) Moderately adequate"
"1068","(3) 51 to 75 percent","(4) Completely adequate"
"1069","(2) 26 to 50 percent","(1) Not at all adequate"
"1070","(3) 51 to 75 percent","(3) Moderately adequate"
"1071","(3) 51 to 75 percent","(4) Completely adequate"
"1072","(2) 26 to 50 percent","(2) Minimally adequate"
"1073","(4) 76 percent or more","(2) Minimally adequate"
"1074","(1) 25 percent or less","(3) Moderately adequate"
"1075","(3) 51 to 75 percent","(2) Minimally adequate"
"1076","(4) 76 percent or more","(2) Minimally adequate"
"1077","(1) 25 percent or less","(3) Moderately adequate"
"1078","(4) 76 percent or more","(3) Moderately adequate"
"1079","(2) 26 to 50 percent","(3) Moderately adequate"
"1080","(1) 25 percent or less","(3) Moderately adequate"
"1081","(4) 76 percent or more","(2) Minimally adequate"
"1082","(2) 26 to 50 percent","(4) Completely adequate"
"1083","(2) 26 to 50 percent","(3) Moderately adequate"
"1084","(1) 25 percent or less","(3) Moderately adequate"
"1085","(3) 51 to 75 percent","(4) Completely adequate"
"1086","(2) 26 to 50 percent","(2) Minimally adequate"
"1087","(2) 26 to 50 percent","(4) Completely adequate"
"1088","(2) 26 to 50 percent","(3) Moderately adequate"
"1089","(4) 76 percent or more","(3) Moderately adequate"
"1090","(1) 25 percent or less","(4) Completely adequate"
"1091","(1) 25 percent or less","(3) Moderately adequate"
"1092","(2) 26 to 50 percent","(4) Completely adequate"
"1093","(2) 26 to 50 percent","(4) Completely adequate"
"1094","(4) 76 percent or more","(4) Completely adequate"
"1095","(2) 26 to 50 percent","(3) Moderately adequate"
"1096","(3) 51 to 75 percent","(4) Completely adequate"
"1097","(3) 51 to 75 percent","(4) Completely adequate"
"1098","(3) 51 to 75 percent","(3) Moderately adequate"
"1099","(4) 76 percent or more","(3) Moderately adequate"
"1100","(3) 51 to 75 percent","(3) Moderately adequate"
"1101","(4) 76 percent or more","(3) Moderately adequate"
"1102","(4) 76 percent or more","(4) Completely adequate"
"1103","(2) 26 to 50 percent","(2) Minimally adequate"
"1104","(3) 51 to 75 percent","(3) Moderately adequate"
"1105","(1) 25 percent or less","(2) Minimally adequate"
"1106","(2) 26 to 50 percent","(3) Moderately adequate"
"1107","(3) 51 to 75 percent","(4) Completely adequate"
"1108","(1) 25 percent or less","(1) Not at all adequate"
"1109","(3) 51 to 75 percent","(4) Completely adequate"
"1110","(1) 25 percent or less","(4) Completely adequate"
"1111","(1) 25 percent or less","(2) Minimally adequate"
"1112","(3) 51 to 75 percent","(3) Moderately adequate"
"1113","(2) 26 to 50 percent","(2) Minimally adequate"
"1114","(1) 25 percent or less","(1) Not at all adequate"
"1115","(2) 26 to 50 percent","(4) Completely adequate"
"1116","(2) 26 to 50 percent","(1) Not at all adequate"
"1117","(2) 26 to 50 percent","(1) Not at all adequate"
"1118","(2) 26 to 50 percent","(3) Moderately adequate"
"1119","(3) 51 to 75 percent","(3) Moderately adequate"
"1120","(4) 76 percent or more","(3) Moderately adequate"
"1121","(1) 25 percent or less","(3) Moderately adequate"
"1122","(3) 51 to 75 percent","(4) Completely adequate"
"1123","(3) 51 to 75 percent","(3) Moderately adequate"
"1124","(1) 25 percent or less","(3) Moderately adequate"
"1125","(2) 26 to 50 percent","(3) Moderately adequate"
"1126","(1) 25 percent or less","(3) Moderately adequate"
"1127","(2) 26 to 50 percent","(2) Minimally adequate"
"1128","(3) 51 to 75 percent","(3) Moderately adequate"
"1129","(2) 26 to 50 percent","(1) Not at all adequate"
"1130","(3) 51 to 75 percent","(4) Completely adequate"
"1131","(2) 26 to 50 percent","(2) Minimally adequate"
"1132","(4) 76 percent or more","(3) Moderately adequate"
"1133","(4) 76 percent or more","(3) Moderately adequate"
"1134","(3) 51 to 75 percent","(3) Moderately adequate"
"1135","(1) 25 percent or less","(3) Moderately adequate"
"1136","(2) 26 to 50 percent","(2) Minimally adequate"
"1137","(3) 51 to 75 percent","(2) Minimally adequate"
"1138","(1) 25 percent or less","(3) Moderately adequate"
"1139","(3) 51 to 75 percent","(1) Not at all adequate"
"1140","(4) 76 percent or more","(4) Completely adequate"
"1141","(3) 51 to 75 percent","(2) Minimally adequate"
"1142","(2) 26 to 50 percent","(2) Minimally adequate"
"1143","(2) 26 to 50 percent","(3) Moderately adequate"
"1144","(1) 25 percent or less","(4) Completely adequate"
"1145","(4) 76 percent or more","(3) Moderately adequate"
"1146","(3) 51 to 75 percent","(3) Moderately adequate"
"1147","(1) 25 percent or less","(4) Completely adequate"
"1148","(2) 26 to 50 percent","(1) Not at all adequate"
